order_entry_id,order_id,income_type,date,sku,channel,quantity,amazon_fee,amazon_account_fee,fullfilment_cost,total_amazon_cost,unit_price,total_transaction,payment_type,payment_status,description
1,,Sales,03/05/2024,134487,Facebook Sales,1,,,,,85.00,85.00,cash,completed,1º Batch Sale Bullpadel Indiga Control
2,,Sales,03/05/2024,162593,Facebook Sales,1,,,,,70.00,70.00,cash,completed,1º Batch Sale Joma Master Negro Turquesa
3,,Sales,05/05/2024,141108,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Dunlop Speed Elite
4,,Sales,05/05/2024,141108,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Dunlop Speed Elite
5,,Sales,05/05/2024,134487,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Bullpadel Indiga Control
6,,Sales,19/05/2024,134487,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Bullpadel Indiga Control
7,,Sales,21/05/2024,134487,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Bullpadel Indiga Control
8,,Sales,25/05/2024,141108,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Dunlop Speed Elite
9,249-7731852-6688660,Sales,26/05/2024,162593,Amazon Sales,1,10.73,1.09,1.62,13.44,75.00,75.00,cash,completed,1º Batch Sale Joma Master Negro Turquesa
10,250-7515166-9991003,Sales,29/05/2024,162593,Amazon Sales,1,10.73,1.09,10.2,22.02,75.00,75.00,cash,completed,1º Batch Sale Joma Master Negro Turquesa
11,250-4786702-5029459,Sales,30/05/2024,134487,Amazon Sales,1,14.3,1.09,13.54,28.93,99.99,99.99,cash,completed,1º Batch Sale Bullpadel Indiga Control
12,,Sales,03/06/2024,141108,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Dunlop Speed Elite
13,,Sales,03/06/2024,141108,Facebook Sales,1,,,,,90.00,90.00,cash,completed,1º Batch Sale Dunlop Speed Elite
