date,Transaction Status,Transaction type,Order ID,Product Details,Total product charges,Total promotional rebates,Amazon fees,Other,Total (AUD)
30/09/2024,Deferred,Order payment,250-4073976-2232635,Bullpadel INDIGA Control 2022,99.99,0,-28.05,0,71.94
30/09/2024,Released,Order payment,249-4985657-5131025,"Wilson V2 Blade Team Padel Rackets, Blac...",120,0,-30.91,0,89.09
30/09/2024,Deferred,Order payment,249-0507633-8363005,"Padel Racket Joma Master, high Professio...",89,0,-26.48,0,62.52
28/09/2024,Deferred,Order payment,249-3376935-2662267,Drive 3.3 Vintage,130,0,-38.86,7.99,99.13
26/09/2024,Deferred,Order payment,250-0977414-1835834,"Wilson V2 Blade Team Padel Rackets, Blac...",120,0,-30.91,0,89.09
18/09/2024,Released,Order payment,503-4667779-4969425,"Padel Racket Joma Master, high Professio...",89,0,-26.48,0,62.52
17/09/2024,Released,Order payment,249-4824839-9495848,Bullpadel Raider PWR,198,0,-55.13,0,142.87
17/09/2024,Released,Order payment,249-9041422-5781436,"Padel Racket Joma Master, high Professio...",89,0,-26.48,0,62.52
12/09/2024,Released,Order payment,249-4967784-0319847,Drive 3.3 Vintage,130,0,-30.49,0,99.51
12/09/2024,Released,Order payment,503-1985816-6728601,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
10/09/2024,Released,Order payment,250-3679977-4481405,Bullpadel Raider PWR,99,-7.99,-27.57,7.99,71.43
10/09/2024,Released,Order payment,503-8109331-5870234,"Padel Racket Joma Master, high Professio...",84,-9.99,-25.76,9.99,58.24
10/09/2024,Released,Order payment,503-1248404-0062268,"Padel Racket Joma Master, high Professio...",84,-7.99,-25.76,7.99,58.24
08/09/2024,Released,Order payment,503-9109527-9744600,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
08/09/2024,Released,Order payment,249-0012290-7942265,Bullpadel Raider PWR,99,0,-27.57,0,71.43
07/09/2024,Released,Service Fees,---,FBA storage fee,0,0,0,-4.38,-4.38
05/09/2024,Released,Order payment,503-6594219-0903852,adidas RX 2000 Light Padel Paddle Blue 3...,125,0,-31.29,0,93.71
05/09/2024,Released,Order payment,249-8107921-6580608,adidas RX 2000 Light Padel Paddle Blue 3...,125,0,-31.29,0,93.71
04/09/2024,Released,Service Fees,---,Inbound Transportation Charge,0,0,0,-16.47,-16.47
04/09/2024,Released,Refund,250-3854065-1544602,"Padel Racket Joma Master, high Professio...",-168,0,21.39,0,-146.61
03/09/2024,Released,Order payment,250-3854065-1544602,"Padel Racket Joma Master, high Professio...",168,0,-51.52,0,116.48
31/08/2024,Released,Order payment,250-0885619-2819055,"Padel Racket Joma Master, high Professio...",84,-7.99,-25.76,7.99,58.24
27/08/2024,Released,Order payment,250-8297974-4019006,Bullpadel RAIDER PWR,99,-7.99,-27.57,7.99,71.43
22/08/2024,Released,Order payment,503-0606708-6568608,Adidas Drive 3.3 Padel Racket,130,-3.99,-32,3.99,98
22/08/2024,Released,Order payment,250-8405116-0119863,Bullpadel RAIDER PWR,99,0,-27.57,0,71.43
21/08/2024,Released,Order payment,503-0127524-4596677,Adidas Drive 3.3 Padel Racket,130,0,-32,0,98
20/08/2024,Released,Order payment,249-4580099-3260655,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
19/08/2024,Released,Order payment,503-8128780-2175028,Adidas Drive 3.3 Padel Racket,130,0,-32,0,98
