order_entry_id,order_id,income_type,date,sku,channel,quantity,amazon_fee,amazon_account_fee,fullfilment_cost,total_amazon_cost,unit_price,total_transaction,payment_type,payment_status,description,Net Amazon payment,net_amazon_payment
1,,Sales,2024-05-03,134487.0,Facebook Sales,1,,,,,85.0,85.0,cash,completed,1º Batch Sale Bullpadel Indiga Control,,
2,,Sales,2024-05-03,162593.0,Facebook Sales,1,,,,,70.0,70.0,cash,completed,1º Batch Sale Joma Master Negro Turquesa,,
3,,Sales,2024-05-05,141108.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Dunlop Speed Elite,,
4,,Sales,2024-05-05,141108.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Dunlop Speed Elite,,
5,,Sales,2024-05-05,134487.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Bullpadel Indiga Control,,
6,,Sales,2024-05-19,134487.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Bullpadel Indiga Control,,
7,,Sales,2024-05-21,134487.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Bullpadel Indiga Control,,
8,,Sales,2024-05-25,141108.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Dunlop Speed Elite,,
9,249-7731852-6688660,Sales,2024-05-26,162593.0,Amazon Sales,1,10.73,1.09,1.62,13.44,75.0,75.0,card,FAULTY,1º Batch Sale Joma Master Negro Turquesa,,54.07
10,250-7515166-9991003,Sales,2024-05-29,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,52.98
11,250-4786702-5029459,Sales,2024-05-30,134487.0,Amazon Sales,1,14.3,1.09,13.54,28.93,99.99,99.99,card,completed,1º Batch Sale Bullpadel Indiga Control,,71.66
12,,Sales,2024-06-03,141108.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Dunlop Speed Elite,,
13,,Sales,2024-06-03,141108.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Dunlop Speed Elite,,
14,,Sales,2024-06-03,162593.0,Facebook Sales,1,,,,,75.0,75.0,cash,completed,1º Batch Sale Joma Master Negro Turquesa,,
15,250-8054870-0303852,Sales,2024-06-05,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,52.98
16,503-9918482-2675062,Sales,2024-06-09,134487.0,Amazon Sales,1,14.3,1.09,13.54,28.93,99.99,99.99,card,completed,1º Batch Sale Bullpadel Indiga Control,,71.94
17,250-3257199-7787848,Sales,2024-06-13,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,105.98
18,250-3257199-7787848,Sales,2024-06-13,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,105.98
19,503-3245791-9478210,Sales,2024-06-13,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,211.95
20,503-3245791-9478210,Sales,2024-06-13,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,211.95
21,503-3245791-9478210,Sales,2024-06-13,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,211.95
22,503-3245791-9478210,Sales,2024-06-13,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,211.95
23,,Sales,2024-06-21,162593.0,Facebook Sales,1,,,,,75.0,75.0,cash,completed,1º Batch Sale Joma Master Negro Turquesa,,
24,,Sales,2024-06-21,162593.0,Facebook Sales,1,,,,,75.0,75.0,cash,completed,1º Batch Sale Joma Master Negro Turquesa,,
25,503-8951977-7599058,Sales,2024-06-25,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,52.98
26,249-8797930-2768648,Sales,2024-06-26,162593.0,Amazon Sales,1,10.73,1.09,10.2,22.02,75.0,75.0,card,completed,1º Batch Sale Joma Master Negro Turquesa,,52.98
27,,Sales,2024-06-26,142586.0,Facebook Sales,1,,,,,75.0,75.0,cash,completed,2º Batch Sale Wilson Blade Team V2 Black,,
28,,Sales,2024-06-27,142586.0,Facebook Sales,1,,,,,75.0,75.0,cash,completed,2º Batch Sale Wilson Blade Team V2 Black,,
29,,Sales,2024-06-29,172892.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,2º Batch Bullpadel Raider Power,,
30,,Sales,2024-07-02,148027.0,Facebook Sales,1,,,,,100.0,100.0,cash,completed,2º Batch Sale Adidas RX 2000 Light 2023,,
31,,Sales,2024-07-02,134487.0,Facebook Sales,1,,,,,90.0,90.0,cash,completed,1º Batch Sale Bullpadel Indiga Control,,
32,,Sales,2024-07-05,148058.0,Facebook Sales,1,,,,,100.0,100.0,cash,completed,2º Batch Sale Adidas Drive Light 3.2 2023,,
33,,Sales,2024-07-05,163022.0,Facebook Sales,1,,,,,125.0,125.0,cash,completed,2º Batch Sale Adidas Drive 3.3 Vintage 2024,,
34,249-3955012-2813466,Sales,2024-07-08,134487.0,Amazon Sales,1,14.3,1.09,12.66,28.05,99.99,99.99,card,completed,1º Batch Sale Bullpadel Indiga Control,,71.94
